dates,y,X
2021-01-01,21.919605853554106,10.496714153011233
2021-01-02,23.172701912462582,10.631642635996226
2021-01-03,21.278713256477516,11.338640415148328
2021-01-04,26.909877666906187,13.173454215107808
2021-01-05,27.260726682201213,13.95568462566152
2021-01-06,27.510580776781424,13.99885308027306
2021-01-07,30.13796464868786,15.365179286463365
2021-01-08,33.019177845373065,16.94158430752644
2021-01-09,34.70355033330942,17.327514352682297
2021-01-10,34.7676972459797,17.799323681195368
2021-01-11,35.26447529043653,17.497009232328345
2021-01-12,33.811987087730365,16.931112598589753
2021-01-13,33.32686503684724,16.782906541856825
2021-01-14,28.857426411766834,14.882495036904215
2021-01-15,23.777665298059553,12.177218314313944
2021-01-16,21.03791092242041,10.141259848297326
2021-01-17,17.25167475555486,8.375378783965239
2021-01-18,15.025515232809791,8.001535238804172
2021-01-19,14.093137113424929,6.996902403997852
2021-01-20,11.119967321109252,5.184290098868732
2021-01-21,9.572154798057035,5.620780039589204
2021-01-22,12.201114978417914,5.828877393018989
2021-01-23,11.71783540189409,6.1902295804199685
2021-01-24,10.010994303599674,4.720197817503257
2021-01-25,6.06619330506191,3.4147262308022137
2021-01-26,3.8688545178714517,2.8368683092679854
2021-01-27,1.6084702908983548,1.6180063643907587
2021-01-28,2.842741167541123,1.3973281104398705
2021-01-29,1.6354106437201261,0.6878440709993221
2021-01-30,-0.5364151956434229,0.18395071473049285
2021-01-31,-0.856945714296764,-0.747769086537069
2021-02-01,-0.25639407074970744,0.7025629957596262
2021-02-02,3.028728389239485,1.5474040939434008
2021-02-03,0.7790562614140106,0.9950362305882336
2021-02-04,1.761211514326361,1.20652381106426
2021-02-05,0.35003757260557816,0.15131945064458208
2021-02-06,-1.0060122706466204,-0.07279945268133403
2021-02-07,-4.908952682996357,-2.2621985693832656
2021-02-08,-8.181822507331635,-4.594057658273037
2021-02-09,-11.907724138447978,-5.665416134462415
2021-02-10,-9.471749295546038,-5.15372070380559
2021-02-11,-10.141304605438572,-4.505798875390477
2021-02-12,-8.12916043505845,-4.329482306486867
2021-02-13,-7.873192010536677,-4.657380315597289
2021-02-14,-15.141372715285769,-6.334864107579239
2021-02-15,-16.693452114014665,-7.948278429272094
2021-02-16,-17.83034708540804,-9.20370960629429
2021-02-17,-17.35535007868009,-8.576152346318548
2021-02-18,-15.16451455723961,-7.767830215305459
2021-02-19,-18.699942857940012,-9.047978835612096
